ID,Datetime,Selected,Probability,Median Return Rate,Expected Undelayed Return Rate (random trend),Expected Actual Return Rate (random trend),Matched Trend Count,Interrupted Trend,Interrupted Trend Undelayed Return Rate,Interrupted Trend Actual Return Rate,Hit Rate (after first 30 mins),MDD (all the time),Undelayed Fund Remaining (commns. and fees deducted),Fund Remaining (commns. and fees deducted),Commns. and Fees (2 contracts),yFin Minute Delay,Close Price 1,Close Price 2,Close Price 3,Close Price 4,Close Price 5,Close Price 6,Close Price 7,Close Price 8
48,2016-07-28 06:23:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.5145083333333,392.6780333333333,392.60535555555555,392.6780333333333,392.6598638888889,392.61444027777776,392.54176249999995,392.6943858333333
48,2016-10-04 07:21:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.6242855813953,392.86158697674415,392.98936465116276,393.1901581395349,393.098888372093,393.1536502325581,393.31793581395345,393.33618976744185
48,2016-10-11 05:58:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.5805770412438,392.5878847407131,392.6061539893865,392.5148077460199,392.4782692486733,392.53307699469326,392.4782692486733,392.5970193650498
48,2017-08-24 07:22:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.63678378378376,392.58857002457,392.5724987714988,392.60464127764124,392.46,392.46803562653565,392.13857493857495,392.21089557739555
48,2019-05-07 11:31:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.2544941705914,392.00818838304554,392.17248351648357,392.0218796441654,392.0492621664051,391.8302019884877,391.4742291993721,391.51530298273155
48,2020-11-16 08:46:00 EST,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.55268991386504,392.74352208946937,392.6999033064741,392.5384047624341,392.65628452347875,392.77623617671577,392.7980455682134,393.0597582661851
48,2021-03-18 09:01:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.62895290629905,392.7767245477119,392.79810469771445,392.8577702326053,392.8844208381898,392.8692061267927,392.8776587442355,392.8180926519029
48,2021-05-13 07:33:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.6419649088557,392.84308401864365,392.83350691817753,392.70900461211835,392.986740525635,392.986740525635,393.16391688425773,393.20701383635515
48,2021-06-23 11:57:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.53335510018667,392.43251505106923,392.514784188747,392.403358720109,394.4647298899117,394.4090171555927,394.6232326190493,394.5761553585497
48,2022-03-10 07:47:00 EST,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.5810261884429,392.6275747224594,392.5624067748363,392.73929120409906,392.60895530885284,392.5158582408198,392.32035439795044,392.2365670367207
48,2022-04-20 07:23:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.4159251605947,392.39829522483257,392.3894802569516,392.4237704820088,392.4952598715241,392.4071101927137,392.64511432550194,392.77733884371764
48,2022-06-09 10:46:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.7008675799087,392.7490410958904,392.80684931506846,392.6719634703196,392.61415525114154,392.7875799086758,392.61415525114154,392.5467123287671
48,2022-08-19 10:20:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.4552582371282,392.4599070242574,392.54358519258363,392.64120972229756,392.54358519258363,392.6179657866514,392.5155994940656,392.6552490594279
48,2022-10-12 11:01:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.2954189381867,392.6245810618133,392.1856982303111,392.0097062148788,392.07597752243555,392.2844468673991,392.2954189381867,392.3502792921244
48,2022-11-28 07:59:00 EST,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.4106699514819,392.3218758641494,392.282411825335,392.3895566907162,392.4797320194072,392.4698660097036,392.51919605822167,392.58332512129516
48,2023-03-20 08:03:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.48,392.49,392.51,392.52,392.3,392.13,391.91,391.6
48,2023-08-24 06:50:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.4196222672936,392.6067472664438,392.70457877740637,392.59340660585804,392.73117116084074,392.80685717523085,392.874360917795,392.83798538326437
48,2023-09-21 06:00:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.305300777397,392.26807175887336,392.3595177946644,392.28722843830786,392.2284933362682,392.2239752514959,392.38662630329816,392.50409650737754
48,2024-05-02 11:45:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.35104170384915,392.34325896840977,392.63122017966566,392.54561008983285,392.55339282527217,392.56117556071155,392.4210863228033,392.47167410315905
48,2024-05-23 10:56:00 EDT,2,0.75,0.0008,-0.0003,-0.0003,20,true,-0.0009785009365653283,-0.0004982499301899077,0.0204,0.0025,9924.458,9964.458,0.542,1,392.5646679620528,392.5534535375471,392.5198102640301,392.4824288490113,392.46,392.6244782260829,392.9310058292376,392.78521831066405
86,2016-06-17 06:18:00 EDT,2,0.75,-0.0007,-0.0007,-0.0007,8,true,0.0001178596684213883,-0.0003066119443865548,0.023,0.0025,9928.916,9943.916,0.542,1,392.00423940872423,392.19553490169557,392.1652306651853,392.08,391.8243080044442,391.8527182261726,391.68225689580214,391.6349065262548
86,2017-04-11 09:03:00 EDT,2,0.75,-0.0007,-0.0007,-0.0007,8,true,0.0001178596684213883,-0.0003066119443865548,0.023,0.0025,9928.916,9943.916,0.542,1,392.1468337168669,392.16354214608367,392.24708429216736,392.3473348674678,392.531127588852,392.35568908207614,392.3406514957811,392.2637927213841
86,2019-03-26 09:04:00 EDT,2,0.75,-0.0007,-0.0007,-0.0007,8,true,0.0001178596684213883,-0.0003066119443865548,0.023,0.0025,9928.916,9943.916,0.542,1,392.15682502360215,391.99619088334316,391.919365859741,391.9752386041789,392.08,391.9333340458505,392.04507953472637,392.2126977680401
86,2019-09-04 06:35:00 EDT,2,0.75,-0.0007,-0.0007,-0.0007,8,true,0.0001178596684213883,-0.0003066119443865548,0.023,0.0025,9928.916,9943.916,0.542,1,392.0398292408046,391.98626822854413,391.9193169632185,391.8925364570882,391.99965848160923,391.8523656978928,391.8389754448277,391.8121949386975
86,2022-05-04 06:48:00 EDT,2,0.75,-0.0007,-0.0007,-0.0007,8,true,0.0001178596684213883,-0.0003066119443865548,0.023,0.0025,9928.916,9943.916,0.542,1,392.1507853403141,391.9242722513089,391.9195532286212,391.64103650959856,391.5656265270506,391.5656265270506,391.6411308900523,391.5939406631762
86,2023-01-06 10:47:00 EST,2,0.75,-0.0007,-0.0007,-0.0007,8,true,0.0001178596684213883,-0.0003066119443865548,0.023,0.0025,9928.916,9943.916,0.542,1,392.08503926482877,392.0195288220551,391.85827234753555,391.53072013366756,391.1678930659984,391.1578145363409,391.1275789473684,391.11246115288225
86,2023-03-20 08:41:00 EDT,2,0.75,-0.0007,-0.0007,-0.0007,8,true,0.0001178596684213883,-0.0003066119443865548,0.023,0.0025,9928.916,9943.916,0.542,1,392.1001,392.035,392.11,391.8999,392.01,391.835,391.88,392.05
86,2024-04-26 07:03:00 EDT,2,0.75,-0.0007,-0.0007,-0.0007,8,true,0.0001178596684213883,-0.0003066119443865548,0.023,0.0025,9928.916,9943.916,0.542,1,392.2494382022472,392.34570990806947,392.09540347293154,392.12621041879464,391.97987742594484,391.9837282941777,391.9336670071501,391.8181409601634
100,2018-02-23 09:53:00 EST,2,0.75,-0.0006,-0.0003,-0.0003,8,true,0.0005478224059364046,-0.00029291402647386707,0.0297,0.0025,9968.374,9923.374,0.542,1,392.7449202822514,392.7521,392.7162014112572,392.8310768952343,392.7879985887429,392.7305608467543,392.7162014112572,392.74348433870176
100,2021-10-06 08:46:00 EDT,2,0.75,-0.0006,-0.0003,-0.0003,8,true,0.0005478224059364046,-0.00029291402647386707,0.0297,0.0025,9968.374,9923.374,0.542,1,392.7840392260508,392.5512478956063,392.43590166209714,392.36882928739055,392.4098940065987,392.48746069843634,392.2921751448686,392.4327077394921
100,2022-10-26 07:10:00 EDT,2,0.75,-0.0006,-0.0003,-0.0003,8,true,0.0005478224059364046,-0.00029291402647386707,0.0297,0.0025,9968.374,9923.374,0.542,1,392.8638938439643,392.8962124279467,392.8334046137922,393.1687861456851,393.19927537585716,393.2500907594773,393.2500907594773,393.34562368068316
100,2022-11-15 05:29:00 EST,2,0.75,-0.0006,-0.0003,-0.0003,8,true,0.0005478224059364046,-0.00029291402647386707,0.0297,0.0025,9968.374,9923.374,0.542,1,392.9280408919296,392.76187992728904,392.62496094524266,392.6445207998207,392.6934204362658,392.94769854578055,392.96725840035856,392.62496094524266
100,2023-01-25 09:21:00 EST,2,0.75,-0.0006,-0.0003,-0.0003,8,true,0.0005478224059364046,-0.00029291402647386707,0.0297,0.0025,9968.374,9923.374,0.542,1,392.5262540467075,392.50662380304885,392.41838585780334,392.2417136648757,392.22208342121706,392.0552263501187,391.9375430393853,391.8736465962764
100,2023-03-02 05:06:00 EST,2,0.75,-0.0006,-0.0003,-0.0003,8,true,0.0005478224059364046,-0.00029291402647386707,0.0297,0.0025,9968.374,9923.374,0.542,1,392.6723311102084,392.44299555205765,392.4629377745056,392.57261999796896,392.68728777704433,392.6224755540887,392.58259110919295,392.5029219305136
100,2023-03-20 08:55:00 EDT,2,0.75,-0.0006,-0.0003,-0.0003,8,true,0.0005478224059364046,-0.00029291402647386707,0.0297,0.0025,9968.374,9923.374,0.542,1,392.74,392.7028,393.04,392.96,392.96,392.9,392.94,392.99
100,2023-08-11 06:25:00 EDT,2,0.75,-0.0006,-0.0003,-0.0003,8,true,0.0005478224059364046,-0.00029291402647386707,0.0297,0.0025,9968.374,9923.374,0.542,1,392.8708957956646,392.6069051386322,392.6069051386322,392.6333042043354,392.60250529434825,392.5057087201031,392.5673065400773,392.4046002984596
116,2016-10-05 05:49:00 EDT,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.3051881589318,393.3234254392878,393.3599,393.25047631786356,393.28695087857574,393.3234254392878,393.23223903750755,393.23223903750755
116,2017-06-02 05:39:00 EDT,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.2952876642575,393.1337568249014,392.9883790694809,393.0852975730946,393.02068523735215,393.0529914052234,393.149909908837,393.1014506570302
116,2018-04-11 07:52:00 EDT,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.3970199301689,393.4549270212323,393.76821923185804,393.7607952458242,393.60489153911476,393.4638358044729,393.493531748608,393.322780069831
116,2019-06-06 06:48:00 EDT,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.3182481681491,393.29048028024846,393.35295802802483,393.5542752153042,393.60981099110546,393.52650732740364,393.4570876076521,393.4848554955528
116,2021-11-29 06:45:00 EST,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.45227361411236,393.37600182264345,393.4183750401262,393.5454946925743,393.5539693360709,393.29125538767795,393.2234582397056,393.3505778921538
116,2022-03-25 06:48:00 EDT,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.42461799783797,393.32037424293117,393.20744350844876,393.1556691101784,393.13794767184424,393.1987565288732,392.9728950599085,392.8686513050017
116,2022-04-20 11:22:00 EDT,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.324564834153,393.2185593366121,393.3510662085382,393.37756758292346,393.72208544993146,393.6513267803229,393.5984123694671,393.38640137438523
116,2022-08-05 08:22:00 EDT,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.13149512930596,393.0836361413437,392.9642274887433,392.9977574383935,393.062620218486,393.1928234132815,392.98820474618543,393.0837316682658
116,2022-08-23 08:45:00 EDT,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.35513725466456,393.35037450932913,393.30750980131006,393.12652547856305,393.17415293191755,393.10747449722123,393.13605096923396,393.1455764599049
116,2022-11-08 05:49:00 EST,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.4523272015247,393.5036756468162,393.29828186565027,393.3753045335875,393.4317878234081,393.3080380702556,393.134069537608,393.0631059862152
116,2023-02-08 07:03:00 EST,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.1877638027861,393.06344321590933,392.8148020421559,392.87218077456055,392.87218077456055,393.13229769479494,393.03475384970704,393.092036950891
116,2023-03-20 09:11:00 EDT,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.4319,393.4101,393.48,393.48,393.52,393.75,393.7077,393.56
116,2023-05-05 06:15:00 EDT,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.31203551629307,393.3886186902241,393.43648317393104,393.3742593451121,393.3407542065172,393.3981915869655,393.5178527962327,393.31203551629307
116,2024-08-20 09:39:00 EDT,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.3599,393.4653132007718,393.5566713081073,393.4934233876442,393.47234074748985,393.61289168185226,393.54261621467106,393.54261621467106
116,2024-08-23 11:26:00 EDT,2,0.7333,-0.0005,-0.0008,-0.0009,15,true,0.0001827533091403904,-0.0003148243183748127,0.0342,0.0025,9977.832,9902.832,0.542,1,393.3179057755952,393.002949092559,393.1429298405751,393.0974360974698,393.1639269527775,393.2409163641864,393.24791540158714,393.2059211771823
260,2020-06-30 10:28:00 EDT,2,1.0,0.0008,0.0002,0.0002,4,true,-0.0001307056579783878,0.00005569145004010665,0.0192,0.0025,9967.29,9902.29,0.542,1,393.3717849458861,393.54484776372414,393.6345840396402,393.66022297561614,393.49997962576606,393.4807504237841,393.5608720987091,393.5768964336941
260,2022-09-21 09:46:00 EDT,2,1.0,0.0008,0.0002,0.0002,4,true,-0.0001307056579783878,0.00005569145004010665,0.0192,0.0025,9967.29,9902.29,0.542,1,393.3313803093797,393.3008626933623,393.10758445858556,393.0465492265508,393.21063227533756,393.3313803093797,393.35172538672464,393.41276061875936
260,2023-03-20 11:35:00 EDT,2,1.0,0.0008,0.0002,0.0002,4,true,-0.0001307056579783878,0.00005569145004010665,0.0192,0.0025,9967.29,9902.29,0.542,1,393.2381,393.16,393.3,393.17,393.28,393.1986,393.26,393.32
260,2023-08-18 07:57:00 EDT,2,1.0,0.0008,0.0002,0.0002,4,true,-0.0001307056579783878,0.00005569145004010665,0.0192,0.0025,9967.29,9902.29,0.542,1,393.35820912634716,393.46641825269427,393.5746273790415,393.5385576702591,393.4032962623251,393.52954024306354,393.5926622334327,393.5656099518459
280,2016-12-27 04:56:00 EST,2,0.7,0.0013,0.0004,0.0006,10,false,0.0,0.0,0.0214,0.0025,9991.748,9946.748,0.542,1,393.7587272454535,393.77610099797937,393.77610099797937,393.73440399191736,393.70660598787606,393.70660598787606,393.77610099797937,393.7239797404019
280,2019-05-20 06:40:00 EDT,2,0.7,0.0013,0.0004,0.0006,10,false,0.0,0.0,0.0214,0.0025,9991.748,9946.748,0.542,1,393.73477966695884,393.7099305170903,393.84522033304125,393.80380508326033,393.693364417178,393.4310678352323,393.5173496056092,393.43797037686244
280,2019-06-06 06:48:00 EDT,2,0.7,0.0013,0.0004,0.0006,10,false,0.0,0.0,0.0214,0.0025,9991.748,9946.748,0.542,1,393.74830262600597,393.72050437667656,393.78305043766767,393.98458774530565,394.0401842439644,393.9567894959763,393.88729387265283,393.91509212198224
280,2020-07-17 07:07:00 EDT,2,0.7,0.0013,0.0004,0.0006,10,false,0.0,0.0,0.0214,0.0025,9991.748,9946.748,0.542,1,393.8145237427994,393.8022618713997,393.826785614199,394.0229755565935,393.9371424567959,393.863571228398,393.9984518137942,394.0229755565935
280,2021-02-01 06:38:00 EST,2,0.7,0.0013,0.0004,0.0006,10,false,0.0,0.0,0.0214,0.0025,9991.748,9946.748,0.542,1,393.7398764963309,393.7059354236158,393.93711300867244,394.3679439626418,394.42058940360243,394.70409718745833,394.73572648432287,394.52567012408275
280,2021-03-26 06:36:00 EDT,2,0.7,0.0013,0.0004,0.0006,10,false,0.0,0.0,0.0214,0.0025,9991.748,9946.748,0.542,1,393.7488264351108,393.7484247417948,393.65944967230257,393.72472483615127,393.66949200520236,393.7197036697014,393.7598730013006,393.6996190039018
280,2022-11-07 09:28:00 EST,2,0.7,0.0013,0.0004,0.0006,10,false,0.0,0.0,0.0214,0.0025,9991.748,9946.748,0.542,1,393.902932553113,393.89379830249356,393.8834184722442,394.0027865201117,393.9561810822922,394.21557304022355,394.11177473773,394.29861168221834
280,2023-03-20 11:55:00 EDT,2,0.7,0.0013,0.0004,0.0006,10,false,0.0,0.0,0.0214,0.0025,9991.748,9946.748,0.542,1,393.7,393.4477,393.47,393.57,393.58,393.74,397.61,397.7891
