ID,Datetime,Selected,Probability,Median Return Rate,Expected Undelayed Return Rate (random trend),Expected Actual Return Rate (random trend),Matched Trend Count,Interrupted Trend,Interrupted Trend Undelayed Return Rate,Interrupted Trend Actual Return Rate,Hit Rate (after first 30 mins),MDD (all the time),Undelayed Fund Remaining (commns. and fees deducted),Fund Remaining (commns. and fees deducted),Commns. and Fees (2 contracts),yFin Minute Delay,Close Price 1,Close Price 2,Close Price 3,Close Price 4,Close Price 5,Close Price 6,Close Price 7,Close Price 8,Close Price 9,Close Price 10,Close Price 11,Close Price 12
1,2017-04-04 07:11:00 EDT,3,0.7,0.0006,0.0006,0.0007,10,true,0.0006642655504722514,0.0003407958932548936,0.5,0.0015,10049.458,10024.458,0.542,1,384.6073234556354,384.6400372007993,384.59914501934446,384.6482156370903,384.5418959653076,384.56643127418056,384.6645725096722,384.6482156370903,384.6809293822542,384.7790706177459,384.8199627992007,384.8526765443646
1,2018-05-09 08:24:00 EDT,3,0.7,0.0006,0.0006,0.0007,10,true,0.0006642655504722514,0.0003407958932548936,0.5,0.0015,10049.458,10024.458,0.542,1,384.8734596166753,384.7888184428369,384.8878055783429,384.90215154001044,385.1603788500261,385.2177626966962,385.21058971586245,385.33253039003654,385.38991423670666,385.3612223133716,385.31818442836897,385.46164404504435
1,2020-04-29 08:06:00 EDT,3,0.7,0.0006,0.0006,0.0007,10,true,0.0006642655504722514,0.0003407958932548936,0.5,0.0015,10049.458,10024.458,0.542,1,384.7824745115423,384.8349490230846,384.92691060456235,384.8613174651345,384.88086422068403,384.82183039519896,385.0120504995397,384.95301667405465,384.8611862788557,384.93333873222633,385.0382877553108,384.7037627442289
1,2020-08-26 07:44:00 EDT,3,0.7,0.0006,0.0006,0.0007,10,true,0.0006642655504722514,0.0003407958932548936,0.5,0.0015,10049.458,10024.458,0.542,1,384.7746157291998,384.81900893605945,384.80788281905205,384.7745044680297,384.74668917551116,384.75225223401486,384.80788281905205,384.87719852800836,384.8857656381041,384.90534760403716,384.93027010613383,384.9235944359293
1,2020-09-14 07:33:00 EDT,3,0.7,0.0006,0.0006,0.0007,10,true,0.0006642655504722514,0.0003407958932548936,0.5,0.0015,10049.458,10024.458,0.542,1,384.7441453173716,384.5828886993353,384.6168374610271,384.5942049532326,384.5376236837461,384.56025619154065,384.56025619154065,384.8431625389729,384.8431625389729,384.8318462850756,384.87711130066475,384.9856341755397
1,2021-10-22 06:30:00 EDT,3,0.7,0.0006,0.0006,0.0007,10,true,0.0006642655504722514,0.0003407958932548936,0.5,0.0015,10049.458,10024.458,0.542,1,384.7892439174623,384.6115121650755,384.29836574420347,384.4083901623477,384.3322194113248,384.3576096616657,384.36607307844605,384.29836574420347,384.17987790927896,384.19680474283956,384.1375608253773,384.1883413260593
1,2022-10-25 11:28:00 EDT,3,0.7,0.0006,0.0006,0.0007,10,true,0.0006642655504722514,0.0003407958932548936,0.5,0.0015,10049.458,10024.458,0.542,1,384.7075,384.69,384.755,384.95,385.02,385.22,384.97,385.0249,384.9349,384.905,384.93,384.965
1,2023-06-20 09:23:00 EDT,3,0.7,0.0006,0.0006,0.0007,10,true,0.0006642655504722514,0.0003407958932548936,0.5,0.0015,10049.458,10024.458,0.542,1,384.71235505635923,384.59832131611375,384.68171781590837,384.58515344772513,384.5500391320221,384.484199790079,384.52370339524487,384.55223377675355,384.624657052891,384.58076415826224,384.624657052891,384.589542737188
1,2023-09-13 11:33:00 EDT,3,0.7,0.0006,0.0006,0.0007,10,true,0.0006642655504722514,0.0003407958932548936,0.5,0.0015,10049.458,10024.458,0.542,1,384.7041375369724,384.73,384.69982712646777,384.596377274357,384.77310410504623,384.7429312315139,384.74724164201854,384.6782750739447,384.8420706731201,384.8248290311016,384.86362272564315,384.764483284037
1,2024-03-04 09:39:00 EST,3,0.7,0.0006,0.0006,0.0007,10,true,0.0006642655504722514,0.0003407958932548936,0.5,0.0015,10049.458,10024.458,0.542,1,384.7449802394627,384.9855628852332,384.83860673610434,384.7899209578507,384.84235179597,384.96968383140273,384.9547035919401,384.85733203543276,384.8872925143581,384.76370553879104,384.93223323274606,384.96968383140273
134,2017-05-18 10:10:00 EDT,3,0.7143,-0.0009,-0.0018,-0.0019,7,true,-0.0009295345607667984,-0.0008549393407651386,0.0153,0.0015,9978.916,9958.916,0.542,1,386.6902864846646,386.70657229524767,386.4753137849679,386.37271317829453,386.4622851365015,386.56,386.3482844624199,386.3971418941691,386.2831412200876,386.29942703067064,386.3808560835861,386.50299966295916
134,2020-06-22 06:17:00 EDT,3,0.7143,-0.0009,-0.0018,-0.0019,7,true,-0.0009295345607667984,-0.0008549393407651386,0.0153,0.0015,9978.916,9958.916,0.542,1,386.3978252746262,386.19807195622894,386.19807195622894,386.12316446183,386.0857107146305,386.0794684234306,386.0232878026314,386.3041909066275,386.2603700224041,386.33540236262706,386.18558737382915,386.22304112102864
134,2020-09-25 08:14:00 EDT,3,0.7143,-0.0009,-0.0018,-0.0019,7,true,-0.0009295345607667984,-0.0008549393407651386,0.0153,0.0015,9978.916,9958.916,0.542,1,386.53625552825554,386.7380835380835,386.63123341523345,386.5956167076167,386.4531498771499,386.39260147420146,386.1081427027027,386.10885503685506,385.9307714987715,386.1124167076167,386.1325995085995,386.1800884520884
134,2022-10-26 07:11:00 EDT,3,0.7143,-0.0009,-0.0018,-0.0019,7,true,-0.0009295345607667984,-0.0008549393407651386,0.0153,0.0015,9978.916,9958.916,0.542,1,386.5918,386.53,386.86,386.89,386.94,386.94,387.034,386.67,387.0798,386.89,386.8,386.75
134,2023-04-26 07:12:00 EDT,3,0.7143,-0.0009,-0.0018,-0.0019,7,true,-0.0009295345607667984,-0.0008549393407651386,0.0153,0.0015,9978.916,9958.916,0.542,1,386.53151363301396,386.593234094817,386.50302726602797,386.57899091132396,386.673945467944,386.59798182264797,386.59864650454426,386.66919774011296,386.64545910095796,386.82112503070493,386.76890002456395,386.79738639155
134,2023-05-19 05:39:00 EDT,3,0.7143,-0.0009,-0.0018,-0.0019,7,true,-0.0009295345607667984,-0.0008549393407651386,0.0153,0.0015,9978.916,9958.916,0.542,1,386.7117382150376,386.5691962554568,386.59218689409886,386.58299063864206,386.85887830234685,386.76691574777857,386.7025419595808,386.63816817138303,386.5002243395306,386.5278131059011,386.60092333678284,386.50942059498743
134,2023-08-11 06:26:00 EDT,3,0.7143,-0.0009,-0.0018,-0.0019,7,true,-0.0009295345607667984,-0.0008549393407651386,0.0153,0.0015,9978.916,9958.916,0.542,1,386.3002499664024,386.3002499664024,386.32622496976217,386.29592079917575,386.20067912019,386.26128746136277,386.10119485732207,386.2050082874166,386.0474266003674,385.8889790798728,385.8932216637549,385.87599157819295
136,2016-09-14 06:13:00 EDT,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.7829764854378,386.80285320929363,386.85525548127714,386.65648824271886,386.7287672385583,386.7486439624141,386.62034874479923,386.65648824271886,386.7468369875181,386.67455799167874,386.8534485063812,387.2708597073535
136,2018-10-01 05:49:00 EDT,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.55643211269523,386.51678394365223,386.6291204226074,386.5960802817382,386.5233919718261,386.55643211269523,386.6092963380858,386.6092963380858,386.6357284507812,386.53211456901556,386.7018087325195,386.67471581700676
136,2019-06-11 10:06:00 EDT,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.3763924597415,386.35635669362085,386.409785403276,386.39642822586217,386.4565355242242,386.26285645172436,386.3527502557191,386.43649975810354,386.43649975810354,386.50328564517247,386.46321411293104,386.43649975810354
136,2020-05-28 08:46:00 EDT,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.4793799871391,386.6245496000817,386.5172503209502,386.5424972101576,386.64348476698734,386.59299098857247,386.7066019900058,386.72553715691146,386.79496610223185,386.7066019900058,386.68135510079844,386.68135510079844
136,2020-12-11 08:41:00 EST,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.5314819571818,386.5685308867282,386.5949944078327,386.6055798162746,386.5154979904347,386.4309205769846,386.4203351685428,386.3250664925664,386.52618925296093,386.5156038445191,386.4891403234146,386.7042358229523
136,2021-02-10 09:37:00 EST,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.5596851240304,386.5003148759696,386.41125950387834,386.4211545452218,386.56958016537385,386.5398950413434,386.6091603307477,386.5893702480608,386.5497900826869,386.5893702480608,386.53,386.6190553720912
136,2021-03-25 10:50:00 EDT,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.4802432933422,386.47029195201065,386.47029195201065,386.91810231193034,386.89819962926725,386.9380049945934,386.63946475464695,386.6295134133154,386.79868621595176,387.00766438391423,386.98776170125115,387.2315695638741
136,2021-09-20 11:48:00 EDT,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.9188721726259,386.79818770525924,386.68197303298024,387.2272880336741,387.4775965585827,387.4775965585827,387.55805287016045,387.50441532910867,387.745784263842,387.9156364771728,388.17488459225683,388.353676395763
136,2022-04-04 06:02:00 EDT,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.6150507184192,386.58953550289345,386.5810304310515,386.59804057473536,386.51324500847136,386.67458622131267,386.521494928158,386.48747464079037,386.4959797126323,386.4279391378969,386.60016684269584,386.521494928158
136,2022-05-13 11:13:00 EDT,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.73245805057286,386.8577295716318,387.10817625104113,386.9107290613106,387.2142715931072,387.22390786395783,387.3491793850168,387.2479985410846,387.09863634289894,386.944456009288,387.37808819756884,387.4438075647705
136,2022-06-29 09:47:00 EDT,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.484758459157,386.47459182076534,386.37292543684873,386.41359199041534,386.698257865382,386.576258204682,386.51515670794805,386.6179414220878,386.637258035032,386.83550748366946,386.9829237403486,387.0235902939153
136,2022-08-01 07:53:00 EDT,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.5112908957625,386.40848436797774,386.2775206383157,386.0529178419452,386.21203877348466,386.18397511712845,386.1465569086536,386.09978414806,386.0062386268728,386.07172049170384,386.0249477311103,385.90333855356687
136,2022-10-26 07:13:00 EDT,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.86,386.89,386.94,386.94,387.034,386.67,387.0798,386.89,386.8,386.75,387.0279,386.74
136,2022-11-04 10:43:00 EDT,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.9000372519144,387.45504126025264,387.6832672076066,387.5069107937422,387.60027595402335,387.3305543798777,387.28905875308607,387.1282631992685,387.4342934468568,387.44466735355473,387.3616760999714,387.3305543798777
136,2023-04-03 05:42:00 EDT,3,0.8,0.0018,0.0005,-0.0004,15,true,-0.00003724460062836296,-0.0009586405329717197,0.0226,0.0016,9978.374,9888.374,0.542,1,386.5112295349397,386.3998329558635,386.5065133376884,386.3603112228974,386.4546351679238,386.6810126359873,386.88852531504557,387.1337675721144,387.1573485583709,387.01114644357995,387.06774081059586,387.2172442634628
187,2017-01-03 06:25:00 EST,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.036543258877,386.79537752958976,386.8470559001513,386.77815140606924,386.62311629438466,386.62311629438466,386.8298297766308,386.7436991590282,386.903902107769,386.8642820236718,386.80399059135,386.7609252825487
187,2017-01-31 05:19:00 EST,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.0204492440605,387.12283560629436,387.3105439370565,387.3446727244678,387.3446727244678,387.2678829527923,387.1399,387.2934795433508,387.24228636223387,387.12283560629436,386.9965590928726,386.94365947238504
187,2017-02-17 04:51:00 EST,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.14815722299244,387.01604165511355,386.98301276314385,386.9004405332196,386.8046567465074,386.735296073371,386.81786830329526,386.78483941132555,386.85089719526496,386.9615439833635,386.83438274928017,387.01604165511355
187,2018-01-29 05:29:00 EST,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.09928523919433,387.1263617463981,386.9639027031753,386.89621143516575,386.86913492796197,386.90974968876776,386.80144365995244,386.7120911861799,386.6660611239335,386.2734517694783,386.43591081270114,386.32760478388593
187,2019-03-28 08:24:00 EDT,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.0775965327945,387.0983643551963,386.9738958729347,386.860226658322,387.0983643551963,387.1675904298691,387.1606678224018,387.264506934411,387.2921973642801,387.2091260746728,387.22297128960736,387.1814356448036
187,2019-06-25 06:32:00 EDT,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,386.9680669329783,387.0473745023729,387.0077207176756,386.8206870331866,386.78962490184034,386.7651717346103,386.74336215302674,386.5318753013077,386.4657856601455,386.59796494246996,386.65083665539964,386.6772725118646
187,2019-07-10 06:48:00 EDT,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.12824734925255,387.01055557670315,386.93274176448955,386.81621525701485,386.73853091869836,386.8421100364536,386.6090570215043,386.4213198705729,386.5702148523461,386.55726746262667,386.62200441122377,386.6090570215043
187,2019-08-05 09:39:00 EDT,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.309617809108,387.5268566047662,387.43181463166576,387.28246295965073,387.1331112876357,386.82870542521965,386.59001429849025,386.3048883791888,386.21663511845264,386.2913109544602,386.2980996668245,386.372775502832
187,2021-02-10 07:16:00 EST,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.15977932424454,387.06038270302196,387.0007447302884,386.9808654060438,387.02062405453285,386.8516497984544,386.7920118257208,386.61309790752006,386.61309790752006,386.3734526537524,386.5534599347865,386.80195148784304
187,2021-05-25 07:48:00 EDT,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.12038769724234,387.0695262445565,387.0510311708526,386.98343167646465,386.82446651797926,386.9446844970549,386.9272066524046,387.0047934865927,387.0649024761305,387.0666595081324,387.231358139466,387.2684407622424
187,2022-08-08 07:04:00 EDT,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.14918370782476,387.1955094098703,387.214169662598,387.102765168701,387.00992809045346,386.8377153103043,386.9078073043812,386.8035512655092,386.70198750190644,386.70458694009733,386.67571460876235,386.5633817440829
187,2022-10-26 08:04:00 EDT,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.205,387.005,386.81,386.85,386.5882,386.53,386.532,386.78,386.8601,386.57,386.6899,386.53
187,2022-11-15 07:14:00 EST,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,386.93300187144314,386.69578829147855,386.6185514726053,386.6185514726053,386.6426879785032,386.48338703957705,386.48338703957705,386.62820607496445,386.47682190997284,386.4447686301404,386.2661584864959,386.50269624429535
187,2023-02-06 10:37:00 EST,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.38655213567347,387.3903322450325,387.30055464775666,387.2172032363912,387.28165410096176,387.328905467949,387.1777010935898,387.24385300737197,387.1871513669872,387.0737480862178,386.8666925960797,387.0075961724357
187,2023-06-16 06:58:00 EDT,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.0785549415973,387.0084463034227,386.9383376652481,386.6754302720935,386.6754302720935,386.6403759530062,386.8244111282144,386.78059322935536,386.74553891026807,386.500158676657,386.7654322363501,386.97347962013316
187,2023-06-22 11:41:00 EDT,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.0599006765974,387.16431710758684,387.12214210357325,387.1576578964268,387.2020526374937,387.2686447490941,387.14877894821336,387.2020526374937,387.23756843034727,387.2020526374937,387.22868948213386,387.2020526374937
187,2023-11-03 09:34:00 EDT,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,386.9988062221796,387.1677275692866,386.967689131923,387.0165874166119,387.0165874166119,386.99436092357155,387.0610404026927,386.98991562496343,386.91879084723416,386.79432248620793,386.76765069455945,386.76765069455945
187,2023-11-13 08:41:00 EST,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.09489714184,387.2443206943244,387.35858576387125,387.4109719034481,387.4201131090119,387.5387729889259,387.51679893709,387.5343781785587,387.57393147186343,387.54316779929314,387.6266691962697,387.5429041106711
187,2024-04-19 07:11:00 EDT,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,386.9691520639121,386.8682555562238,387.1631838094665,387.02348095266734,386.85273301657946,386.71691079469133,386.6431787313807,386.56944666807,386.57332730298106,386.44914698582625,386.35601174796017,386.40257936689324
187,2024-09-05 13:37:00 EDT,3,0.75,-0.0012,0.0002,-0.0,20,true,0.00016054309435344186,0.00008411159553022981,0.0217,0.003,9987.832,9892.832,0.542,1,387.42918422059813,387.3304042428329,387.22527412363996,387.344515668228,387.40096136980804,387.423892436075,387.57735418724593,387.9089726840292,387.9513069602143,388.261758318905,388.28292545699753,388.23353546811495
279,2018-02-16 09:27:00 EST,3,0.7,0.0014,0.0037,0.0032,10,true,0.0017973077064154124,0.001554364454556584,0.0181,0.003,10122.29,10007.29,0.542,1,383.4096394380662,383.2621741921285,383.5781711477094,383.65541484796245,383.43772805634006,383.8169244030371,383.9714118035432,384.0978105857756,384.12589920404946,383.9714118035432,384.0837662766387,384.29443091369257
279,2018-10-18 11:15:00 EDT,3,0.7,0.0014,0.0037,0.0032,10,true,0.0017973077064154124,0.001554364454556584,0.0181,0.003,10122.29,10007.29,0.542,1,382.90389195268847,383.1122712430157,383.6818413032436,384.0013562150787,383.6401654451781,383.5429217763587,383.7679714099122,383.43178615485084,383.79297692475143,384.0985998838981,384.0847079312096,384.0985998838981
279,2018-11-20 06:28:00 EST,3,0.7,0.0014,0.0037,0.0032,10,true,0.0017973077064154124,0.001554364454556584,0.0181,0.003,10122.29,10007.29,0.542,1,382.68803097095054,382.58704645642587,382.52934101955464,382.6158991748615,382.68803097095054,382.6352304962134,382.3129456312874,382.1831083983271,382.42835650502985,383.0198372329603,383.19295354357405,383.5536125240194
279,2019-03-28 07:27:00 EDT,3,0.7,0.0014,0.0037,0.0032,10,true,0.0017973077064154124,0.001554364454556584,0.0181,0.003,10122.29,10007.29,0.542,1,382.86945354702533,382.76672128215216,382.5612567524058,382.54755911708935,382.57495438772224,382.73247719386114,382.8146630057597,382.87630236468357,382.8352094587343,382.86260472936715,382.75302364683574,382.6571401996208
279,2022-03-23 11:58:00 EDT,3,0.7,0.0014,0.0037,0.0032,10,true,0.0017973077064154124,0.001554364454556584,0.0181,0.003,10122.29,10007.29,0.542,1,382.6099647816009,382.51949186488736,382.3988613092693,384.25140198483246,383.84642797668613,383.8205785719108,383.7387221234557,383.6180915678376,383.2949740081463,383.38113869073067,383.467303373315,383.4415401332223
279,2022-08-29 12:00:00 EDT,3,0.7,0.0014,0.0037,0.0032,10,true,0.0017973077064154124,0.001554364454556584,0.0181,0.003,10122.29,10007.29,0.542,1,382.453051923888,383.62141308392665,383.1369706517155,383.30795033367235,383.46943114440944,383.43143565953017,383.43143565953017,383.24145823513356,383.0182347614677,383.14172008732544,383.2889525912327,382.93749435609914
279,2022-10-26 09:36:00 EDT,3,0.7,0.0014,0.0037,0.0032,10,true,0.0017973077064154124,0.001554364454556584,0.0181,0.003,10122.29,10007.29,0.542,1,383.06,383.26,383.262,383.02,383.33,383.485,383.61,383.62,383.4045,383.57,383.42,383.4
279,2022-12-21 06:27:00 EST,3,0.7,0.0014,0.0037,0.0032,10,true,0.0017973077064154124,0.001554364454556584,0.0181,0.003,10122.29,10007.29,0.542,1,382.95444123663293,382.92965614562024,382.9609845006603,383.1477649465317,383.42040094767094,383.39065883845575,383.41544392946844,383.3658737474431,383.38570182025325,383.16759301934184,383.08332370989876,383.1775070557469
279,2023-02-02 09:28:00 EST,3,0.7,0.0014,0.0037,0.0032,10,true,0.0017973077064154124,0.001554364454556584,0.0181,0.003,10122.29,10007.29,0.542,1,382.9453631396608,382.77945795741607,382.84394081559003,382.9270315842656,382.46625550342833,382.31886611331646,382.3280779501985,382.1438412125586,381.78457957416094,381.8306387585709,382.27289904727536,382.51231468783834
279,2023-06-23 10:49:00 EDT,3,0.7,0.0014,0.0037,0.0032,10,true,0.0017973077064154124,0.001554364454556584,0.0181,0.003,10122.29,10007.29,0.542,1,382.95188907105086,382.92978583138984,382.9386271272542,382.76622185789824,382.8634761124068,382.8281109289491,382.7839044496271,382.85021416861014,382.91652388759326,382.79716639342365,382.91555134504813,382.8015870413559
280,2018-11-14 08:55:00 EST,3,0.7143,0.0005,0.0006,0.0001,7,true,0.0005221114185766946,0.000005218389604992824,0.0217,0.003,10156.748,10006.748,0.542,1,383.06426828407683,383.40573101022517,383.43418623740416,383.49109669176227,383.3061377150986,383.4484138509937,383.02158544330825,382.8081712394656,382.42402567254874,382.42402567254874,382.22483908229543,382.11101817357934
280,2018-11-19 05:30:00 EST,3,0.7143,0.0005,0.0006,0.0001,7,true,0.0005221114185766946,0.000005218389604992824,0.0217,0.003,10156.748,10006.748,0.542,1,383.09530344223776,382.999984148196,383.11295516335656,382.8728917561403,382.5198573337634,382.20918704207185,382.37864356481265,382.38570425326026,382.5763428413438,382.5763428413438,382.8305276254551,383.0261086954518
280,2020-11-17 10:30:00 EST,3,0.7143,0.0005,0.0006,0.0001,7,true,0.0005221114185766946,0.000005218389604992824,0.0217,0.003,10156.748,10006.748,0.542,1,383.13847825109303,383.1503882295787,383.03341522659446,383.08669111249907,383.0546830453189,382.93771004233463,383.0759508640433,383.0387321812755,383.29926296064957,383.27799514192515,383.29926296064957,383.2141916857519
280,2021-03-18 09:02:00 EDT,3,0.7143,0.0005,0.0006,0.0001,7,true,0.0005221114185766946,0.000005218389604992824,0.0217,0.003,10156.748,10006.748,0.542,1,383.2041702262164,383.22502931009024,383.2832407069475,383.3092417975437,383.2943978913451,383.3026445058999,383.2445301280374,383.1813707624473,383.1377122148044,382.98248182318514,383.1086065163758,383.07445583021956
280,2022-02-23 06:15:00 EST,3,0.7143,0.0005,0.0006,0.0001,7,true,0.0005221114185766946,0.000005218389604992824,0.0217,0.003,10156.748,10006.748,0.542,1,383.1317206515634,382.91969647537917,382.86276820820075,382.72031306403295,382.5758856019472,382.9470399737877,382.87173328964616,383.0958603257817,382.9434539412095,382.9434539412095,382.9255237783187,383.3020571990264
280,2022-10-26 09:37:00 EDT,3,0.7143,0.0005,0.0006,0.0001,7,true,0.0005221114185766946,0.000005218389604992824,0.0217,0.003,10156.748,10006.748,0.542,1,383.26,383.262,383.02,383.33,383.485,383.61,383.62,383.4045,383.57,383.42,383.4,383.29
280,2023-10-26 08:25:00 EDT,3,0.7143,0.0005,0.0006,0.0001,7,true,0.0005221114185766946,0.000005218389604992824,0.0217,0.003,10156.748,10006.748,0.542,1,382.88830121021965,383.0739215234957,382.8603653530716,383.1203266018147,383.16673168013375,383.3143926393448,383.3245089464184,383.43588113438403,383.33378996208216,383.19605968963134,383.25954183677175,383.25944902661513
298,2019-02-20 08:57:00 EST,3,0.75,0.0013,0.0013,0.0008,8,true,0.0013030105564968725,0.0008337458638388608,0.0237,0.003,10251.206,10066.206,0.542,1,383.6074284943742,383.5844205932755,383.6119749658488,383.5844205932755,383.70841526985544,383.1711050046756,383.5017574755555,383.2813224949689,383.25376812239557,383.2675453086822,383.5844205932755,383.94262743672874
